fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8707.3, , , , 
Power absorbed by HTF, kW, -26304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.71, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 30.30, , , , 
Optical efficiency incl. receiver, %, 28.62, , , , 
Incident flux, kW/m2, 7.8424, 0.0000, 71.3368, 15.8344, 
No. rays traced, -, 1127469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64868, , , , 
