fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13401, , , , 
Power absorbed by HTF, kW, -21610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.94, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 72.65, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 46.58, , , , 
Optical efficiency incl. receiver, %, 44.04, , , , 
Incident flux, kW/m2, 12.073, 0.000, 124.223, 25.741, 
No. rays traced, -, 1228870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63002, , , , 
