fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3971.8, , , , 
Power absorbed by HTF, kW, -31039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.04, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.32, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 13.85, , , , 
Optical efficiency incl. receiver, %, 13.05, , , , 
Incident flux, kW/m2, 3.5784, 0.0000, 28.4377, 6.9657, 
No. rays traced, -, 803567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65851, , , , 
