fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12596, , , , 
Power absorbed by HTF, kW, -22415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.95, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 43.88, , , , 
Optical efficiency incl. receiver, %, 41.40, , , , 
Incident flux, kW/m2, 11.424, 0.000, 99.928, 22.132, 
No. rays traced, -, 350627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70837, , , , 
