fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9666.4, , , , 
Power absorbed by HTF, kW, -25345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.17, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.69, , , , 
Optical efficiency incl. receiver, %, 31.77, , , , 
Incident flux, kW/m2, 8.8149, 0.0000, 69.0868, 16.4623, 
No. rays traced, -, 438346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69940, , , , 
