fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11148, , , , 
Power absorbed by HTF, kW, -23863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.71, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 38.74, , , , 
Optical efficiency incl. receiver, %, 36.64, , , , 
Incident flux, kW/m2, 10.049, 0.000, 101.869, 21.314, 
No. rays traced, -, 1247064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63312, , , , 
