fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9702.5, , , , 
Power absorbed by HTF, kW, -25309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.33, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 33.83, , , , 
Optical efficiency incl. receiver, %, 31.89, , , , 
Incident flux, kW/m2, 8.8369, 0.0000, 70.0623, 16.4975, 
No. rays traced, -, 436907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69998, , , , 
