fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14926, , , , 
Power absorbed by HTF, kW, -20085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.18, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 52.01, , , , 
Optical efficiency incl. receiver, %, 49.06, , , , 
Incident flux, kW/m2, 13.499, 0.000, 128.404, 27.403, 
No. rays traced, -, 956923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65691, , , , 
