fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17973, , , , 
Power absorbed by HTF, kW, -17038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.80, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.52, , , , 
Optical efficiency incl. receiver, %, 59.07, , , , 
Incident flux, kW/m2, 16.242, 0.000, 146.150, 32.720, 
No. rays traced, -, 814167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66653, , , , 
