fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15755, , , , 
Power absorbed by HTF, kW, -19256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.97, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 54.94, , , , 
Optical efficiency incl. receiver, %, 51.78, , , , 
Incident flux, kW/m2, 14.309, 0.000, 119.805, 27.455, 
No. rays traced, -, 227870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72314, , , , 
