fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7490.0, , , , 
Power absorbed by HTF, kW, -27521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.59, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 26.08, , , , 
Optical efficiency incl. receiver, %, 24.62, , , , 
Incident flux, kW/m2, 6.7213, 0.0000, 59.6373, 13.9020, 
No. rays traced, -, 1198413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64373, , , , 
