fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14079, , , , 
Power absorbed by HTF, kW, -20932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.94, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 72.96, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.06, , , , 
Optical efficiency incl. receiver, %, 46.27, , , , 
Incident flux, kW/m2, 12.732, 0.000, 129.066, 26.889, 
No. rays traced, -, 1172152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62945, , , , 
