fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18756, , , , 
Power absorbed by HTF, kW, -16255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.73, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 65.39, , , , 
Optical efficiency incl. receiver, %, 61.64, , , , 
Incident flux, kW/m2, 17.030, 0.000, 155.243, 33.756, 
No. rays traced, -, 508970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69034, , , , 
