fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16860, , , , 
Power absorbed by HTF, kW, -18151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.55, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.92, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.67, , , , 
Optical efficiency incl. receiver, %, 55.41, , , , 
Incident flux, kW/m2, 15.244, 0.000, 148.395, 31.345, 
No. rays traced, -, 1002178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64799, , , , 
