fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8660.8, , , , 
Power absorbed by HTF, kW, -26350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.79, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 74.28, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 30.22, , , , 
Optical efficiency incl. receiver, %, 28.46, , , , 
Incident flux, kW/m2, 7.8320, 0.0000, 70.5604, 15.7746, 
No. rays traced, -, 1125755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64601, , , , 
