fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5480.8, , , , 
Power absorbed by HTF, kW, -29530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.58, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 19.08, , , , 
Optical efficiency incl. receiver, %, 18.01, , , , 
Incident flux, kW/m2, 4.9870, 0.0000, 37.2079, 9.0199, 
No. rays traced, -, 749513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67630, , , , 
