fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15625, , , , 
Power absorbed by HTF, kW, -19386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.58, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.43, , , , 
Optical efficiency incl. receiver, %, 51.35, , , , 
Incident flux, kW/m2, 14.171, 0.000, 118.543, 27.198, 
No. rays traced, -, 229041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72016, , , , 
