fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12864, , , , 
Power absorbed by HTF, kW, -22147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.66, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.38, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 44.85, , , , 
Optical efficiency incl. receiver, %, 42.28, , , , 
Incident flux, kW/m2, 11.628, 0.000, 107.213, 23.980, 
No. rays traced, -, 1099624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64382, , , , 
