fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12491, , , , 
Power absorbed by HTF, kW, -22520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.59, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 68.76, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 43.42, , , , 
Optical efficiency incl. receiver, %, 41.05, , , , 
Incident flux, kW/m2, 10.986, 0.000, 126.957, 23.455, 
No. rays traced, -, 1239833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59811, , , , 
