fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17739, , , , 
Power absorbed by HTF, kW, -17272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.52, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 76.04, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 61.67, , , , 
Optical efficiency incl. receiver, %, 58.30, , , , 
Incident flux, kW/m2, 15.708, 0.000, 164.985, 31.367, 
No. rays traced, -, 510087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65247, , , , 
