fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8186.6, , , , 
Power absorbed by HTF, kW, -26825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.63, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 70.14, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 28.48, , , , 
Optical efficiency incl. receiver, %, 26.91, , , , 
Incident flux, kW/m2, 7.2171, 0.0000, 70.0900, 14.6277, 
No. rays traced, -, 1129694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61063, , , , 
