fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14033, , , , 
Power absorbed by HTF, kW, -20979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.03, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 79.03, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.84, , , , 
Optical efficiency incl. receiver, %, 46.12, , , , 
Incident flux, kW/m2, 12.466, 0.000, 122.133, 24.009, 
No. rays traced, -, 296726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67810, , , , 
