fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17227, , , , 
Power absorbed by HTF, kW, -17784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.49, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 76.25, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 59.89, , , , 
Optical efficiency incl. receiver, %, 56.62, , , , 
Incident flux, kW/m2, 15.236, 0.000, 167.237, 30.179, 
No. rays traced, -, 583438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65464, , , , 
