fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15949, , , , 
Power absorbed by HTF, kW, -19062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.93, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.09, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.52, , , , 
Optical efficiency incl. receiver, %, 52.42, , , , 
Incident flux, kW/m2, 14.126, 0.000, 156.198, 28.834, 
No. rays traced, -, 873040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63148, , , , 
