fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5212.9, , , , 
Power absorbed by HTF, kW, -29798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.47, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 73.03, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 18.11, , , , 
Optical efficiency incl. receiver, %, 17.13, , , , 
Incident flux, kW/m2, 4.6272, 0.0000, 36.3326, 8.3285, 
No. rays traced, -, 742710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63591, , , , 
