fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13698, , , , 
Power absorbed by HTF, kW, -21314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.53, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 75.19, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.69, , , , 
Optical efficiency incl. receiver, %, 45.02, , , , 
Incident flux, kW/m2, 12.142, 0.000, 126.694, 24.016, 
No. rays traced, -, 695827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64867, , , , 
