fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7067.4, , , , 
Power absorbed by HTF, kW, -27944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.42, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 24.58, , , , 
Optical efficiency incl. receiver, %, 23.23, , , , 
Incident flux, kW/m2, 6.1829, 0.0000, 59.8196, 12.7258, 
No. rays traced, -, 1198867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60708, , , , 
