fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10939, , , , 
Power absorbed by HTF, kW, -24072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.83, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 73.39, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.07, , , , 
Optical efficiency incl. receiver, %, 35.95, , , , 
Incident flux, kW/m2, 9.6723, 0.0000, 101.0431, 19.1514, 
No. rays traced, -, 874151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63619, , , , 
