fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17185, , , , 
Power absorbed by HTF, kW, -17826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.93, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 75.83, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.79, , , , 
Optical efficiency incl. receiver, %, 56.48, , , , 
Incident flux, kW/m2, 15.231, 0.000, 152.406, 30.228, 
No. rays traced, -, 580588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65035, , , , 
