fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10894, , , , 
Power absorbed by HTF, kW, -24117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.60, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 73.46, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.92, , , , 
Optical efficiency incl. receiver, %, 35.80, , , , 
Incident flux, kW/m2, 9.6169, 0.0000, 97.7711, 18.9942, 
No. rays traced, -, 877646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63634, , , , 
