fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8164.5, , , , 
Power absorbed by HTF, kW, -26847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.23, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 70.36, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 28.40, , , , 
Optical efficiency incl. receiver, %, 26.83, , , , 
Incident flux, kW/m2, 7.1765, 0.0000, 69.2400, 14.3787, 
No. rays traced, -, 1139636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61431, , , , 
