fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3786.3, , , , 
Power absorbed by HTF, kW, -31225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.05, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 13.16, , , , 
Optical efficiency incl. receiver, %, 12.44, , , , 
Incident flux, kW/m2, 3.3320, 0.0000, 27.5082, 6.4774, 
No. rays traced, -, 803353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62503, , , , 
