fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10572, , , , 
Power absorbed by HTF, kW, -24440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.35, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 68.93, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 36.77, , , , 
Optical efficiency incl. receiver, %, 34.74, , , , 
Incident flux, kW/m2, 9.3041, 0.0000, 104.2402, 19.7243, 
No. rays traced, -, 1243735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59930, , , , 
