fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5162.9, , , , 
Power absorbed by HTF, kW, -29848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 73.29, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 17.98, , , , 
Optical efficiency incl. receiver, %, 16.97, , , , 
Incident flux, kW/m2, 4.5937, 0.0000, 34.2816, 8.2455, 
No. rays traced, -, 751077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63862, , , , 
