fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11889, , , , 
Power absorbed by HTF, kW, -23122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.05, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 77.97, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 41.36, , , , 
Optical efficiency incl. receiver, %, 39.07, , , , 
Incident flux, kW/m2, 10.531, 0.000, 103.936, 20.443, 
No. rays traced, -, 350052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66655, , , , 
