fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5176.1, , , , 
Power absorbed by HTF, kW, -29835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 73.25, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.02, , , , 
Optical efficiency incl. receiver, %, 17.01, , , , 
Incident flux, kW/m2, 4.6080, 0.0000, 34.1775, 8.2471, 
No. rays traced, -, 750172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63927, , , , 
