fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12913, , , , 
Power absorbed by HTF, kW, -22098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.70, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 69.25, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 44.87, , , , 
Optical efficiency incl. receiver, %, 42.44, , , , 
Incident flux, kW/m2, 11.353, 0.000, 132.058, 24.169, 
No. rays traced, -, 1216390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60065, , , , 
