fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17793, , , , 
Power absorbed by HTF, kW, -17219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.89, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.96, , , , 
Optical efficiency incl. receiver, %, 58.48, , , , 
Incident flux, kW/m2, 15.777, 0.000, 158.946, 31.363, 
No. rays traced, -, 508081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65291, , , , 
