fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9952.9, , , , 
Power absorbed by HTF, kW, -25058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.19, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 68.28, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 34.64, , , , 
Optical efficiency incl. receiver, %, 32.71, , , , 
Incident flux, kW/m2, 8.7585, 0.0000, 91.5631, 18.5405, 
No. rays traced, -, 1267169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59523, , , , 
