fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9141.4, , , , 
Power absorbed by HTF, kW, -25870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.99, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 78.00, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.86, , , , 
Optical efficiency incl. receiver, %, 30.04, , , , 
Incident flux, kW/m2, 8.1417, 0.0000, 75.5877, 15.2254, 
No. rays traced, -, 440091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66388, , , , 
