fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16094, , , , 
Power absorbed by HTF, kW, -18917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.49, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.10, , , , 
Optical efficiency incl. receiver, %, 52.89, , , , 
Incident flux, kW/m2, 14.314, 0.000, 157.459, 28.636, 
No. rays traced, -, 616864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65614, , , , 
