fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5219.0, , , , 
Power absorbed by HTF, kW, -29792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.44, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 73.22, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 18.13, , , , 
Optical efficiency incl. receiver, %, 17.15, , , , 
Incident flux, kW/m2, 4.6335, 0.0000, 35.2683, 8.3049, 
No. rays traced, -, 743469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63728, , , , 
