fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3779.1, , , , 
Power absorbed by HTF, kW, -31232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.60, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 13.16, , , , 
Optical efficiency incl. receiver, %, 12.42, , , , 
Incident flux, kW/m2, 3.3375, 0.0000, 28.0313, 6.5045, 
No. rays traced, -, 805996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62739, , , , 
