fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14787, , , , 
Power absorbed by HTF, kW, -20224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.39, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 78.53, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.45, , , , 
Optical efficiency incl. receiver, %, 48.60, , , , 
Incident flux, kW/m2, 13.093, 0.000, 124.593, 25.012, 
No. rays traced, -, 229651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68246, , , , 
