fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15410, , , , 
Power absorbed by HTF, kW, -19601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.76, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 70.88, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.65, , , , 
Optical efficiency incl. receiver, %, 50.65, , , , 
Incident flux, kW/m2, 13.625, 0.000, 157.414, 28.309, 
No. rays traced, -, 1040121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61130, , , , 
