fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12572, , , , 
Power absorbed by HTF, kW, -22439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.22, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 68.58, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 43.72, , , , 
Optical efficiency incl. receiver, %, 41.32, , , , 
Incident flux, kW/m2, 11.085, 0.000, 124.784, 23.724, 
No. rays traced, -, 1229182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59704, , , , 
