fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10552, , , , 
Power absorbed by HTF, kW, -24459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.19, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 68.89, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 36.72, , , , 
Optical efficiency incl. receiver, %, 34.68, , , , 
Incident flux, kW/m2, 9.3088, 0.0000, 108.2830, 19.6278, 
No. rays traced, -, 1246985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60006, , , , 
