fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16113, , , , 
Power absorbed by HTF, kW, -18898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.49, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 73.16, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 56.01, , , , 
Optical efficiency incl. receiver, %, 52.96, , , , 
Incident flux, kW/m2, 14.229, 0.000, 162.675, 28.967, 
No. rays traced, -, 867493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63300, , , , 
