fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13695, , , , 
Power absorbed by HTF, kW, -21316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.50, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 75.31, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.65, , , , 
Optical efficiency incl. receiver, %, 45.01, , , , 
Incident flux, kW/m2, 12.117, 0.000, 126.772, 24.043, 
No. rays traced, -, 696095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64827, , , , 
