fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14236, , , , 
Power absorbed by HTF, kW, -20775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.40, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 72.13, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.52, , , , 
Optical efficiency incl. receiver, %, 46.79, , , , 
Incident flux, kW/m2, 12.553, 0.000, 137.363, 25.696, 
No. rays traced, -, 954300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62361, , , , 
