fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12256, , , , 
Power absorbed by HTF, kW, -22755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.69, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 70.67, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.64, , , , 
Optical efficiency incl. receiver, %, 40.28, , , , 
Incident flux, kW/m2, 10.808, 0.000, 124.520, 22.411, 
No. rays traced, -, 1099139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61187, , , , 
