fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9109.2, , , , 
Power absorbed by HTF, kW, -25902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.73, , , , 
Reflection efficiency, %, 87.88, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 77.55, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.70, , , , 
Optical efficiency incl. receiver, %, 29.94, , , , 
Incident flux, kW/m2, 8.1164, 0.0000, 73.3862, 15.1149, 
No. rays traced, -, 442406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66402, , , , 
