fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18647, , , , 
Power absorbed by HTF, kW, -16364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.08, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 64.84, , , , 
Optical efficiency incl. receiver, %, 61.29, , , , 
Incident flux, kW/m2, 16.653, 0.000, 175.563, 35.988, 
No. rays traced, -, 861718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72785, , , , 
