fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14998, , , , 
Power absorbed by HTF, kW, -20014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.00, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 52.11, , , , 
Optical efficiency incl. receiver, %, 49.29, , , , 
Incident flux, kW/m2, 13.345, 0.000, 151.522, 30.092, 
No. rays traced, -, 1244567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71390, , , , 
