fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19928, , , , 
Power absorbed by HTF, kW, -15083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.73, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 69.32, , , , 
Optical efficiency incl. receiver, %, 65.50, , , , 
Incident flux, kW/m2, 17.841, 0.000, 176.758, 37.562, 
No. rays traced, -, 563436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73177, , , , 
