fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12953, , , , 
Power absorbed by HTF, kW, -22059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.46, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.13, , , , 
Optical efficiency incl. receiver, %, 42.57, , , , 
Incident flux, kW/m2, 11.584, 0.000, 114.991, 24.159, 
No. rays traced, -, 850989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73438, , , , 
