fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9863.9, , , , 
Power absorbed by HTF, kW, -25147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.51, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 34.30, , , , 
Optical efficiency incl. receiver, %, 32.42, , , , 
Incident flux, kW/m2, 8.7828, 0.0000, 86.6850, 18.5367, 
No. rays traced, -, 1108640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72200, , , , 
