fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4798.6, , , , 
Power absorbed by HTF, kW, -30213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.92, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 16.70, , , , 
Optical efficiency incl. receiver, %, 15.77, , , , 
Incident flux, kW/m2, 4.2583, 0.0000, 37.9122, 8.6163, 
No. rays traced, -, 737353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72871, , , , 
