fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16037, , , , 
Power absorbed by HTF, kW, -18974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.13, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 55.76, , , , 
Optical efficiency incl. receiver, %, 52.71, , , , 
Incident flux, kW/m2, 14.349, 0.000, 146.097, 30.056, 
No. rays traced, -, 672023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73246, , , , 
