fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12008, , , , 
Power absorbed by HTF, kW, -23003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.11, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 41.76, , , , 
Optical efficiency incl. receiver, %, 39.46, , , , 
Incident flux, kW/m2, 10.667, 0.000, 110.926, 23.652, 
No. rays traced, -, 1268834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71863, , , , 
