fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20296, , , , 
Power absorbed by HTF, kW, -14716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.21, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 70.71, , , , 
Optical efficiency incl. receiver, %, 66.70, , , , 
Incident flux, kW/m2, 18.139, 0.000, 194.923, 39.019, 
No. rays traced, -, 755154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72736, , , , 
