fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19853, , , , 
Power absorbed by HTF, kW, -15158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.54, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 69.05, , , , 
Optical efficiency incl. receiver, %, 65.25, , , , 
Incident flux, kW/m2, 17.752, 0.000, 185.825, 37.377, 
No. rays traced, -, 564594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73041, , , , 
