fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6145.1, , , , 
Power absorbed by HTF, kW, -28866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.55, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 21.41, , , , 
Optical efficiency incl. receiver, %, 20.20, , , , 
Incident flux, kW/m2, 5.5390, 0.0000, 46.1454, 10.4701, 
No. rays traced, -, 715393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72431, , , , 
