fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20713, , , , 
Power absorbed by HTF, kW, -14298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.66, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 72.24, , , , 
Optical efficiency incl. receiver, %, 68.07, , , , 
Incident flux, kW/m2, 18.568, 0.000, 198.497, 39.140, 
No. rays traced, -, 488712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73222, , , , 
